978276481187X, J �cris tu aimes �a chie, , J �cris tu aimes �a chie, , 
978289651205X, KABOUM T19 LE DONJON, , Kaboum, , 
978289021324X, , Attention les murs ont des oreilles, Attention les murs ont des oreilles, , 
978289005817X, La route de l Ouest, , La route de l Ouest, , 
978276460310X, , Gros bedon, Gros bedon, , 
978289651158X, EPISODE K T10 SON NOMBRIL, , K, , 
978289005803X, Chants de l Am�rique inavouable, Chants de l Am�rique inavouable, , , 
978289723156X, , , Les F�es du ph�nix volume 2, Les F�es du ph�nix Tome 2 Le gouffre de Pandore, 
978289723441X, , , Dans l ombre d Edison tome 2, Dans l ombre d Edison Tome 2 Le Black Maria, 
978289431466X, Les enqu�tes de Maud Delage 1, , Les enqu�tes de Maud Delage, , 
978276040556X, Presque tout Roch Carrier, Presque tout Roch Carrier, Presque tout Roch Carrier, , 
978289512680X, , Gratien Gratton prince de la grattouille, Gratien Gratton prince de la grattouille, , 
978289111889X, 48, , 48, , 
978289485680X, , Amour et patriotisme tome 1, Amour et patriotisme, , 
978289585242X, , Le g�ant Beaupr�, Le g�ant Beaupr�, , 
978298148082X, , Su�ons et r�glisse rouge, Su�ons et r�glisse rouge, , 
978289046441X, , La porte du soleil, La porte du soleil, , 
978289723460X, , , Meurtre � Westmount, Meurtre � Westmount Une enqu�te de Russel Teed, Meurtre � Westmount
978289005184X, Le piano trompette, Le Piano trompette, , , 
978289052686X, , Choses crues, Choses crues, , 
978289585112X, , Les Femmes de Maisonneuve, Les femmes de Maisonneuve, , 
978289543530X, Tresor musical fraisinette r, , Fraisinette, , 
978289295059X, Bloody mary typo, Bloody Mary, , , 
978289261105X, , Le pavillon des miroirs, Le pavillon des miroirs, , 
978289111831X, Les Mont�r�giennes, Les Mont�r�giennes, Les Mont�r�giennes, , 
978292294446X, BESTIAIRE, Bestiaire, Bestiaire, , Bestiaire
978276460435X, , Le joueur de fl�te, Le joueur de fl�te, , 
978289021723X, , Mes animaux, Mes animaux, , 
978276460414X, , Les jardins de l enfer, Les jardins de l enfer, , 
978289607021X, Rhapsodie boh�mienne N� 28, Rhapsodie boh�mienne, Rhapsodie boh�mienne, , 
978292189804X, , N �voque plus que le d�senchantement de ta t�n�bre mon si pauvre Abel, N �voque plus que le d�senchantement de ta t�n�bre mon si pauvre Abel, , 
978289005796X, Speak what, Speak what, Speak what, , 
978289021345X, , Un colis pour l Australie, Un colis pour l Australie, , 
978276440052X, , Adieu grand maman, No�mie, , 
978289021280X, , La mal�diction des opales, La mal�diction des opales, , 
978289607150X, Le coup de la girafe N� 72, Le coup de la girafe, Le coup de la girafe, , 
978289431314X, L apprenti, , L apprenti, , 
978289660630X, Atchoum, , Atchoum, , 
978289723255X, , , Damn�, Damn� Tome 2 Le fardeau de Lucifer compact, 
978289633042X, , D amour et d eau trouble, D amour et d eau trouble, , 
978292267323X, , L hiver en pages, Feuilles d automne L hiver en pages, , 
978289435561X, Les dragouilles N� 10, , Les dragouilles, , 
978289021379X, , La machine � rajeunir, La machine � rajeunir, , 
978292232764X, , Silence On tourne la page, Silence On tourne la page, , 
978289026315X, Coup de foudre, Coups de foudre, , , 
978289430602X, , La belle Ang�lique, La belle Ang�lique, , 
978289295234X, Les f�es ont soif, Les f�es ont soif, Les f�es ont soif, , 
978289021508X, , Le myst�re du lac Carr�, Le myst�re du lac Carr�, , 
978289031617X, , Corps perdu, Corps perdu, , 
978289431359X, Quand le bonheur s en mele, , Quand le bonheur s en m�le, , 
978276041194X, Amun, , Amun, , 
978289021853X, DISPARITION, , La disparition, , 
978289435378X, Les crapauds N� 11, Les crapauds, , , 
978289406059X, , Menaud ma�tre draveur, , , Menaud ma�tre draveur
978276258742X, , La t�te dans les nuages, La t�te dans les nuages, , 
978289046463X, , Entre deux gorg�es de mer, Entre deux gorg�es de mer, , 
978289651021X, ALLERGIKS EPISODE 05 T AS, , Les Allergiks, , 
978289781046X, , , Selfies et sushis volume 4, Selfies et sushis Tome 4 Il faut qu on parle, 
978289006506X, Lisi�res, Lisi�res, Lisi�res, , 
978276480852X, L H�tesse de l air tome 2, , L H�tesse de l air tome 2 L atterrissage de Scarlett Lambert, , 
978289006712X, L �cole des ponts jaunes, , L �cole des ponts jaunes, , 
978292375310X, , Ces messagers venus d ailleurs, Ces messagers venus d ailleurs, , 
978289648025X, L homme de partout, , L homme de partout, , 
978289633338X, , Le corridor des mauvais sorts, Le corridor des mauvais sorts, , 
978289647478X, , , M�m�re et ses cinq monstres, M�m�re et ses cinq monstres, 
978289295298X, 1704, 1704 captive des Indiens, 1704 captive des Indiens, , 
978289485296X, , La couturi�re, La couturi�re, , 
978289647509X, , , Les portes de Qu�bec, Les Portes de Qu�bec Tome 1 compact Faubourg Saint Roch, 
978289766004X, , Mappemonde la litt�rature en temps et lieux, Mappemonde, , 
978289607100X, Prisonniers du sofa N� 35, , Prisonniers du sofa, , 
978298094241X, , Rose vert noir, Rose vert noir, , 
978289578077X, , Une petite fin du monde, , , Une petite fin du monde
978289579512X, FILLE EN ROUGE LA, , La fille en rouge, , 
978292381502X, , D�lice interdit, D�lice interdit, , 
978292389650X, FEMME QUI FUIT LA, , La femme qui fuit, , 
978276481128X, Une nuit je dormirai seule dans la for�t, , Une nuit je dormirai seule dans la for�t, , 
978289648099X, Territoires, , Territoires, , 
978298096328X, , Sintara et le scarab�e de Mechaeom, Sintara et le scarab�e de Mechaeom, , 
978292449817X, , L �nigme du Caire, L �nigme du Caire, , 
978289006680X, Journal du dedans, Journal du dedans, Journal du dedans, , 
978276460625X, , Th�r�se pour joie et orchestre, Th�r�se pour joie et orchestre, , 
978289052878X, , Une belle journ�e d avance, Une belle journ�e d avance, , 
978292389622X, UN VELO DANS LA TETE, Un v�lo dans la t�te, Un v�lo dans la t�te, , 
978289553006X, , Le verger de pierres, Le verger de pierres, , 
978292366613X, , The aquatic odyssey of Jessica, The aquatic odyssey of Jessica, , 
978289723239X, , , C est la faute � Carey Price, C est la faute � Tome 3 C est la faute � Carey Price, 
978289037665X, , La cousine des �tats, La cousine des �tats, , 
978289529057X, , Le cri du guerrier harougagawak roman, Le cri du guerrier, , 
978292297635X, , La Guilde de Sakomar, La guilde de Sakomar, , 
978276440605X, , L oiseau rouge, L oiseau rouge, , L Oiseau Rouge
978292205028X, , Chroniques de ma r�surrection, Chroniques de ma r�surrection, , 
978289261332X, , La proie des autres, La proie des autres, , 
978289406133X, , Neige noire, Neige noire, , 
978289751181X, Shopkins Guide officiel, , Shopkins, , 
978289781044X, , , Sam perd la carte, Sam perd la carte, 
978289046462X, , Portraits rebelles d un cervonaute, Portraits rebelles d un cervonaute, , 
978289249585X, Test francais ecrit colleges univ, Pour r�ussir le test de fran�ais des coll�ges et des universit�s, , , 
978289568097X, Solani s est endormie N� 14, , Collection Souriceau 6 7 ans, , 
978289607140X, Le pisteur de vinyles N� 70, Le pisteur de vinyles, Le pisteur de vinyles, , 
978289540487X, , J aime pas les mascottes, J aime pas les mascottes, , 
978289046371X, , Malgr� la vieillesse du soleil, Malgr� la vieillesse du soleil, , 
978289695224X, 10 ANS PAS MECHANT, 10 ans pas m�chant, 10 ans pas m�chant, , 
978292276243X, , Amiti�s bourdonnements, Amiti�s bourdonnements, , 
978289249457X, Joufou decouvre montreal, , JOUFOU d�couvre Montr�al, , 
978289052775X, , Jean Baptiste coureur des bois, Jean Baptiste coureur des bois ou R�cit d un aventureux p�riple de Montr�al � Michillimakinac par le sieur Jean Baptiste L�tourneau dit Petit Baptiste natif du village de Lachine en la Nouvelle France aussi vulgairement appel�e le Canada, , 
978177076140X, , Les pirouettes du destin, Les pirouettes du destin, , 
978289006488X, La vraie vie, , La vraie vie, , 
978289591024X, , Mouk � la conqu�te de Coralie, Mouk � la conqu�te de Coralie, , 
978289651182X, UN PERROQUET DANS LE JARD, , Un perroquet dans le jardin, , 
978289431310X, Saison des corbeaux Coeur de Ga�l tome 2, Coeur de Ga�l, Coeur de Ga�l, , 
978289450173X, Caillou a peur de grandir, , Caillou a peur de grandir, , 
978289031163X, , La tour de Priape, La tour de Priape, , 
978289543169X, Petite etoile 2, , Petite �toile, , 
978292088791X, , Bien � moi, Bien � moi, , 
978289031195X, , Schoenberg, Schoenberg, , 
978289406181X, , Les aventures de Sivis Pacem et de Para Bellum tome I, Les aventures de Sivis Pacem et de Para Bellum, , Les aventures de sivis pacem et de para bellum
978289435711X, Les dragouilles N� 15, , Les Dragouilles v 15 Les orang�es de Johannesburg, , 
978292369808X, , La roulette rOusse des elles multicolores, La roulette rOusse des elles multicolores, , 
978289435189X, Les araign�es N� 4, Les Araign�es, , , 
978289111350X, Souvenirs d amours, Souvenirs d amours, , , 
978289021743X, ENTRE CHIEN ET LOUP, Entre chien et loup, Entre chien et loup, , 
978289606020X, , Anthologie apocryphe de la po�sie qu�b�coise du XXe si�cle, Anthologie apocryphe de la po�sie qu�b�coise du XXe si�cle, , 
978276441324X, , Contes de No�l pour les petits et les grands, Contes de No�l pour les petits au c�ur d ange Contes de No�l pour les grands au c�ur d enfant, , 
978289647944X, , , Un homme sans all�geance, Un homme sans all�geance, 
978289645172X, , La margelle du soleil, La margelle du soleil, , 
978289021790X, , Les malheurs de mon grand p�re, Les malheurs de mon grand p�re, , 
978289543757X, Aventure de noel une, , Une aventure de No�l, , 
978289607002X, Que faire si des extraterrestres atterrissent sur votre t�te N� 21, Que faire si des extraterrestres atterrissent sur votre t�te, Que faire si des extraterrestres atterrissent sur votre t�te, , 
978276460116X, , Catobl�pas, � l ombre du b�cher, , 
978289615073X, Montr�el N� 143, , Montr�el, , 
978289018374X, , Les fatigues du dimanche, Les fatigues du dimanche, , 
978292171437X, Mes plus beaux billets tome 5 Au gr� des �motions, Au gr� des �motions, , , 
978289242549X, , Heidi, Heidi, , 
978289435496X, Malour�ne et le roi grand comme �a N� 14, Malour�ne et le roi grand comme �a �2010, Malour�ne et le roi grand comme �a, , 
978289021972X, EMO EPISODE 3 ET CE MOND, , Emo, , 
978289723647X, , , Le supplice du cornichon, Le Supplice du cornichon, 
978289651259X, FETE, , La f�te, , 
978289031277X, , Fables �sope La Fontaine Beauchemin, Fables, , 
978289718142X, Caillou fait un bonhomme de neige, , Caillou fait un bonhomme de neige, , 
978289781030X, , , Comme une chaleur de feu de camp, Comme une chaleur de feu de camp, 
978289543616X, Garfield N� 29, , Garfield, , 
978292240435X, , L invad�, L invad�, , 
978289419215X, , Parle seul, Parle seul, , 
978289512321X, , Jomusch et les grands rendez vous, Jomusch et les grands rendez vous, , 
978276460225X, , Bouche � bouche, Bouche � bouche, , 
978289660227X, Ma premi�re biblioth�que Winnie l ourson Coffret, , Winnie l ourson, , 
978298107560X, , Abel Bates la multiplication des princes, Abel Bates, , 
978289512870X, , Galette offre des c�urs � la Saint Valentin, Galette offre des coeurs � la Saint Valentin, , 
978289739147X, , Mission pas possible No 1, Mission pas possible, , 
978289579549X, RETOUR DE DOUG L AVENTU, , Le retour de Doug l aventurier, , 
978289714137X, M�me pas vrai, , M�me pas vrai, , 
978289052521X, , Berbera, Berbera, , 
978289039587X, , La bizarre aventure, La bizarre aventure, , 
978276254076X, , Lia et les sorci�res, Lia et les sorci�res, , 
978289419267X, , Entre les mondes, Entre les mondes, , 
978289775016X, , J suis f k� dans la t�te �coute mon �me regards sur la bipolarit�, J suis f k� dans la t�te �coute mon �me, , 
978289512539X, , Le sommeil perdu, Le sommeil perdu, , 
978292088776X, , Histoires de regards � lire les yeux ferm�s, Histoires de regards � lire les yeux ferm�s, , 
978292356302X, , Une semaine avec Galette, Une semaine avec Galette, , 
978276401949X, �tre ou ne pas �tre v�g�tarien, �tre ou ne pas �tre v�g�tarien, , , 
978092071766X, , This desert now, This desert now, , 
978292276221X, , Pas de bibittes pour Isabelle, Pas de bibittes pour Isabelle, , 
978289431519X, L h�riti�re de la honte, , L h�riti�re de la honte, , 
978289644025X, La Veuve du boulanger, , La Veuve du boulanger, , 
978289660890X, Comme par magie, , Comme par magie, , 
978292276220X, , Attention silence, Attention silence, , 
978289529051X, , Des neiges et des cendres, Des neiges et des cendres, , 
978292334222X, Une charlotte au chocolat, Une charlotte au chocolat, Une charlotte au chocolat, , 
978289431216X, Memoires de caligula les, , Les m�moires de Caligula, , 
978276257027X, , Sophie et le monstre aux grands pieds, Sophie et le monstre aux grands pieds, , 
978289111984X, Miroirs du bonheur, , Les miroirs du bonheur, , 
978289543329X, Garfield N� 16, , Garfield, , 
978289579010X, PAS DE CAPRICES ALICE, Pas de caprices Alice, Pas de caprices Alice, , 
978289607044X, Les loups de Masham N� 35, Les loups de Masham, Les loups de Masham, , 
978276062183X, , , �uvres compl�tes d Anne H�bert, , Oeuvres compl�tes tome 1 Po�sie
978289751236X, Tout pour r�ussir, , Disney Princesses, , 
978289045875X, , Le P�re, , Le P�re, 
978276041190X, Je ne suis pas de ceux qui ont un grand g�nie, , Je ne suis pas de ceux qui ont un grand g�nie, , 
978289031554X, , Gomme de xanthane, Gomme de xanthane, , Gomme de xanthane
978289006818X, L amour des objets, L amour des objets, L amour des objets suivi de La coupe Interrompre la lumi�re Les appareils � calculer et Neiges, , 
978276092010X, , Le premier quartier de la lune, Le premier quartier de la lune, , 
978289005855X, Les oiseaux d�guis�s, Les oiseaux d�guis�s, Les oiseaux d�guis�s, , 
978276090916X, , Lysistrata, Lysistrata, , 
978289021558X, , Voyages autour de mon lit, Voyages autour de mon lit, , 
978289549395X, , Emrys 2, Emrys, , 
978292334292X, Ma petite boule d amour, , Ma petite boule d amour, , 
978289435282X, La guerre des avions de papier N� 30, La guerre des avions de papier, La guerre des avions de papier, , 
978289428544X, , Jordan et la forteresse assi�g�e, Jordan et la forteresse assi�g�e, , 
978289579557X, TU ME FAIS SOURIRE, , Tu me fais sourire, , 
978289579568X, ON A CRAQUE SUR LA LUNE, , On a craqu� sur la Lune, , 
978289430408X, , Anne Stillman, Anne Stillman, , 
978289651096X, PREMIERES AMOURS, , Premi�res amours, , 
978289723535X, , , Robin des bois, Robin des Bois, 
978289051916X, , Les naufrag�s d Illoph�ne, Storine l orpheline des �toiles, , 
978289599244X, , Ententes � l anglaise, Ententes � l anglaise, , 
978292384405X, , Les caprices du sport, Les caprices du sport, , 
978276481068X, Outlander tome 8 partie 1, , Outlander v 8 1 �crit avec la sang de mon coeur, , 
978289585822X, , Les portes du couvent Tome 1 T�te br�l�e, Les portes du couvent tome 1 T�te br�l�e, , 
978289660420X, Une f�te pour Fraisinette, , Une f�te pour Fraisinette, , 
978289772056X, , , Autopsie d une femme plate version du 2017 04 05, , Autopsie d une femme plate
978289723915X, , , Globe trotteuse volume 1, Globe Trotteuse Tome 1 Aller simple pour l Afrique, 
978289543804X, Chasse aux oeufs de paques la, , La chasse aux oeufs de P�ques, , 
978289723160X, , , Alias agent 008, Alias agent 008, 
978289450950X, Caillou La surprise, , La surprise, , 
978289647439X, , Le monde de Th�o, Le monde de Th�o, Le Monde de Th�o, 
978289647597X, , , Ce pays de r�ve, Ce pays de r�ve Tome 1 Les surprises du destin, 
978292366221X, Le Rocket, Le Rocket, , , 
978292288304X, , Avez vous su la nouvelle, Avez vous su la nouvelle, , 
978289733667X, , Les gardiens des portes Abbygaelle tome 1, Les gardiens des portes, , 
978289651118X, , On finit toujours par payer, On finit toujours par payer, , 
978289647105X, , , Les filles du doge, Les Filles du doge, 
978289647136X, , Capitaine Popaul 2 le retour, Capitaine Popaul, , 
978289021618X, LOVELIE D HAITI T01, Lovelie d Ha�ti, Lovelie D Ha�ti, , Lovelie d Ha�ti tome 2
978289021886X, , Gustave et le proc�s du capitaine Plan�te, Gustave et le proc�s du capitaine Plan�te, , 
978292268527X, , La po�sie m�moire de l art anthologie, La po�sie m�moire de l art, , 
978289647358X, , , Guapo, Guapo, 
978289651187X, INDIE KIDD T07 JE SUIS, , Je suis la plus mal chanceuse de l �cole, , 
978292146815X, , Un cas de taille, Un cas de taille, , 
978276040162X, Le Voyageur distrait, Le Voyageur distrait, , , 
978289450537X, B�b� Caillou Les jouets, , Les jouets, , 
978289723200X, , Les gardiens de la lumi�re Ma�tres chez soi tome 1, Les gardiens de la lumi�re, Les Gardiens de la lumi�re Tome 1 Ma�tres chez soi, 
978289647475X, , , La femme nue habillait la nuit, La Femme nue habillait la nuit Nouvelles historiettes de la boh�me, 
978289723534X, , , L �trange cas du Dr Jekyll et de M Hyde, L �trange cas du Dr Jekyll et de M Hyde, 
978289607108X, Lundi jour de peur N� 95, Lundi jour de peur, Lundi jour de peur, , 
978276093202X, , Les fianc�es de la Main, Les fianc�es de la Main sur fronton ocre et ciel azt�que, , 
978289771001X, , Le jardin d Andr�anne, Le jardin d Andr�anne, , 
978289512311X, , L oiseau des sables, L oiseau des sables, , 
978289568120X, La bouteille retrouv�e N� 4, , Collection Souriceau 7 8 ans, , 
978289723442X, , Coeur de slush, C�ur de slush, , 
978289540182X, , Mon bobo � moi, Mon bobo � moi, , 
978292214526X, La taupe et le dragon N� 25, La taupe et le dragon, La taupe et le dragon, , 
978289021259X, , Le grand d�tour, Le grand d�tour, , 
978289485278X, , De l autre c�t� du nombril, De l autre c�t� du nombril, , 
978289074935X, , Le cercle d �loan, Le cercle d �loan, , 
978289615067X, Le bien des autres N� 12, , Les gestionnaires de l apocalypse, , 
978276013413X, , Les uniques, Les uniques, , 
978289651264X, PROMESSES D ETERNITE, Promesses d �ternit�, Promesses d �ternit�, , Promesses d �ternit�
978276442771X, , Port de mer, Port de mer, , 
978289021234X, , R�ves de gloire, R�ves de gloire, , 
978289642131X, , Pistache � la rescousse, Pistache � la rescousse, , 
978276254058X, , Un chameau pour maman, Un chameau pour maman, , 
978276401847X, Plaisirs solitaires, , Plaisirs solitaires, , 
978289723752X, , , In between, In Between, 
978289021739X, , Ma maison, Ma maison, , 
978276040252X, C t a ton tour laura cadieux, C t � ton tour Laura Cadieux, , , 
978289419047X, , Petites fins du monde et autres plaisirs de la vie, Petites fins du monde et autres plaisirs de la vie, , 
978289723267X, , , Madame Tout le Monde, Madame Tout le monde Tome 3 Ch�teaux de sable, 
978289428063X, , La Peur bleue, La Peur bleue, , 
978292340003X, , , T�tes � claques, , T�tes � claques
978289021062X, , Le Journal intime d Ani Croche, Les confidences d Ani Croche, , 
978292279221X, , Pierrot et le village des fous l �nigme du Marie la paix, L �nigme du Marie la paix, , 
978289723437X, , , Jeu de puissance, Passion Hockey Tome 2 Jeu de puissance, 
978289723199X, , , M�lusine et Phil�mon tome 4, M�lusine et Phil�mon Tome 4 Le cri de la femme serpent, 
978289723461X, , , Meurtre � Westmount, Meurtre � Westmount Une enqu�te de Russel Teed, 
978289537111X, , Solos, Solos, , 
978292329104X, , �ph�m�ride, �ph�m�ride, , 
978289512439X, , L incroyable invention de F�licio, L incroyable invention de F�licio, , 
978276092215X, , L homme qui entendait siffler une bouilloire, L homme qui entendait siffler une bouilloire, , 
978289249254X, Decouverte insuline, La d�couverte de l insuline, , , 
978292342528X, , Les f�es � l �cole, Les f�es � l �cole, , 
978274270592X, , Th�r�se et Pierrette � l �cole des Saints Anges, Th�r�se et Pierrette � l �cole des Saints Anges, , 
978289111814X, Andropause, Andropause Ce que les hommes ne disent pas et qui transforme toute leur existence, , , 
978276440498X, , Grand maman fant�me, No�mie, , 
978289647346X, , , Clovis et Mordicus volume 4, Clovis et Mordicus Tome 4 L espionne � moustaches, 
978292323422X, , Poux puces et compagnie, Poux puces et compagnie, , 
978289723595X, , , Coups de feu au Forum, Coups de feu au Forum, 
978289615025X, Mort au g�n�rique N� 111, , Mort au g�n�rique, , 
978289021673X, , La marathonienne, La marathonienne, , 
978292339815X, , Handkerchief, Handkerchief, , 
978289607168X, Apprendre � compter N� 80, , Apprendre � compter, , 
978289651047X, KABOUM T07 LA RUSE XAVIER, , Kaboum, , 
978276096500X, , Alibi, Alibi, , 
978289006788X, L oiseau le vieux port et le charpentier, L oiseau le Vieux Port et le charpentier, L oiseau le Vieux Port et le charpentier, , 
978276402156X, Histoires coquines pour faire votre cin�ma, , Histoires coquines pour faire votre cin�ma, , 
978289052614X, , Tu ne me dis jamais que je suis belle, Tu ne me dis jamais que je suis belle et autres nouvelles, , 
978290845518X, , De l absence � volont�, De l absence � volont�, , 
